Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) mulop -> . DIVISION

    MENOR           reduce using rule 65 (additive_expression -> term .)
    MENORIGUAL      reduce using rule 65 (additive_expression -> term .)
    MAYOR           reduce using rule 65 (additive_expression -> term .)
    MAYORIGUAL      reduce using rule 65 (additive_expression -> term .)
    IGUALDAD        reduce using rule 65 (additive_expression -> term .)
    NEGACION        reduce using rule 65 (additive_expression -> term .)
    DIFERENTE       reduce using rule 65 (additive_expression -> term .)
    SUMA            reduce using rule 65 (additive_expression -> term .)
    RESTA           reduce using rule 65 (additive_expression -> term .)
    AND             reduce using rule 65 (additive_expression -> term .)
    OR              reduce using rule 65 (additive_expression -> term .)
    XOR             reduce using rule 65 (additive_expression -> term .)
    NOT             reduce using rule 65 (additive_expression -> term .)
    PUNTOCOMA       reduce using rule 65 (additive_expression -> term .)
    RPAREN          reduce using rule 65 (additive_expression -> term .)
    COMA            reduce using rule 65 (additive_expression -> term .)
    RCORCHETE       reduce using rule 65 (additive_expression -> term .)
    PRODUCTO        shift and go to state 61
    DIVISION        shift and go to state 62

    mulop                          shift and go to state 63

state 35

    (77) factor -> FLOTANTE .

    PRODUCTO        reduce using rule 77 (factor -> FLOTANTE .)
    DIVISION        reduce using rule 77 (factor -> FLOTANTE .)
    MENOR           reduce using rule 77 (factor -> FLOTANTE .)
    MENORIGUAL      reduce using rule 77 (factor -> FLOTANTE .)
    MAYOR           reduce using rule 77 (factor -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 77 (factor -> FLOTANTE .)
    IGUALDAD        reduce using rule 77 (factor -> FLOTANTE .)
    NEGACION        reduce using rule 77 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 77 (factor -> FLOTANTE .)
    SUMA            reduce using rule 77 (factor -> FLOTANTE .)
    RESTA           reduce using rule 77 (factor -> FLOTANTE .)
    AND             reduce using rule 77 (factor -> FLOTANTE .)
    OR              reduce using rule 77 (factor -> FLOTANTE .)
    XOR             reduce using rule 77 (factor -> FLOTANTE .)
    NOT             reduce using rule 77 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 77 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 77 (factor -> FLOTANTE .)
    COMA            reduce using rule 77 (factor -> FLOTANTE .)
    RCORCHETE       reduce using rule 77 (factor -> FLOTANTE .)


state 36

    (11) var_declaracion -> ID IGUAL expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 37

    (16) fun_declaracion -> FUNCION ID LPAREN . params RPAREN compount_stmt
    (17) params -> . param_list
    (18) params -> . empty
    (19) param_list -> . param_list COMA param
    (20) param_list -> . param
    (21) param_list -> . empty
    (84) empty -> .
    (22) param -> . type_specifier ID
    (23) param -> . type_specifier ID LCORCHETE RCORCHETE
    (12) type_specifier -> . ENTERO
    (13) type_specifier -> . REAL
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . CAR

    RPAREN          reduce using rule 84 (empty -> .)
    COMA            reduce using rule 84 (empty -> .)
    ENTERO          shift and go to state 7
    REAL            shift and go to state 1
    BOOL            shift and go to state 13
    CAR             shift and go to state 2

    type_specifier                 shift and go to state 65
    param_list                     shift and go to state 66
    param                          shift and go to state 67
    params                         shift and go to state 68
    empty                          shift and go to state 69

state 38

    (7) libreria -> IMPORTAME CADENA PUNTOCOMA .

    ID              reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    FUNCION         reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    IMPORTAME       reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    ENTERO          reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    REAL            reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    BOOL            reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    CAR             reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)
    $end            reduce using rule 7 (libreria -> IMPORTAME CADENA PUNTOCOMA .)


state 39

    (10) var_declaracion -> type_specifier ID IGUAL expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 70


state 40

    (9) var_declaracion -> type_specifier ID LCORCHETE NUMERO . RCORCHETE PUNTOCOMA

    RCORCHETE       shift and go to state 71


state 41

    (51) compop -> AND .

    LPAREN          reduce using rule 51 (compop -> AND .)
    NUMERO          reduce using rule 51 (compop -> AND .)
    CADENA          reduce using rule 51 (compop -> AND .)
    FLOTANTE        reduce using rule 51 (compop -> AND .)
    NULO            reduce using rule 51 (compop -> AND .)
    ID              reduce using rule 51 (compop -> AND .)


state 42

    (53) compop -> XOR .

    LPAREN          reduce using rule 53 (compop -> XOR .)
    NUMERO          reduce using rule 53 (compop -> XOR .)
    CADENA          reduce using rule 53 (compop -> XOR .)
    FLOTANTE        reduce using rule 53 (compop -> XOR .)
    NULO            reduce using rule 53 (compop -> XOR .)
    ID              reduce using rule 53 (compop -> XOR .)


state 43

    (49) comp_expression -> simple_expression compop . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (79) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23
    ID              shift and go to state 33

    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 72
    simple_expression              shift and go to state 73
    additive_expression            shift and go to state 25

state 44

    (54) compop -> NOT .

    LPAREN          reduce using rule 54 (compop -> NOT .)
    NUMERO          reduce using rule 54 (compop -> NOT .)
    CADENA          reduce using rule 54 (compop -> NOT .)
    FLOTANTE        reduce using rule 54 (compop -> NOT .)
    NULO            reduce using rule 54 (compop -> NOT .)
    ID              reduce using rule 54 (compop -> NOT .)


state 45

    (52) compop -> OR .

    LPAREN          reduce using rule 52 (compop -> OR .)
    NUMERO          reduce using rule 52 (compop -> OR .)
    CADENA          reduce using rule 52 (compop -> OR .)
    FLOTANTE        reduce using rule 52 (compop -> OR .)
    NULO            reduce using rule 52 (compop -> OR .)
    ID              reduce using rule 52 (compop -> OR .)


state 46

    (64) additive_expression -> additive_expression addop . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (79) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23
    ID              shift and go to state 33

    term                           shift and go to state 74
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 72

state 47

    (62) relop -> NEGACION .

    LPAREN          reduce using rule 62 (relop -> NEGACION .)
    NUMERO          reduce using rule 62 (relop -> NEGACION .)
    CADENA          reduce using rule 62 (relop -> NEGACION .)
    FLOTANTE        reduce using rule 62 (relop -> NEGACION .)
    NULO            reduce using rule 62 (relop -> NEGACION .)
    ID              reduce using rule 62 (relop -> NEGACION .)


state 48

    (55) simple_expression -> additive_expression relop . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (79) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23
    ID              shift and go to state 33

    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 72
    additive_expression            shift and go to state 75

state 49

    (61) relop -> IGUALDAD .

    LPAREN          reduce using rule 61 (relop -> IGUALDAD .)
    NUMERO          reduce using rule 61 (relop -> IGUALDAD .)
    CADENA          reduce using rule 61 (relop -> IGUALDAD .)
    FLOTANTE        reduce using rule 61 (relop -> IGUALDAD .)
    NULO            reduce using rule 61 (relop -> IGUALDAD .)
    ID              reduce using rule 61 (relop -> IGUALDAD .)


state 50

    (63) relop -> DIFERENTE .

    LPAREN          reduce using rule 63 (relop -> DIFERENTE .)
    NUMERO          reduce using rule 63 (relop -> DIFERENTE .)
    CADENA          reduce using rule 63 (relop -> DIFERENTE .)
    FLOTANTE        reduce using rule 63 (relop -> DIFERENTE .)
    NULO            reduce using rule 63 (relop -> DIFERENTE .)
    ID              reduce using rule 63 (relop -> DIFERENTE .)


state 51

    (57) relop -> MENOR .

    LPAREN          reduce using rule 57 (relop -> MENOR .)
    NUMERO          reduce using rule 57 (relop -> MENOR .)
    CADENA          reduce using rule 57 (relop -> MENOR .)
    FLOTANTE        reduce using rule 57 (relop -> MENOR .)
    NULO            reduce using rule 57 (relop -> MENOR .)
    ID              reduce using rule 57 (relop -> MENOR .)


state 52

    (66) addop -> SUMA .

    LPAREN          reduce using rule 66 (addop -> SUMA .)
    NUMERO          reduce using rule 66 (addop -> SUMA .)
    CADENA          reduce using rule 66 (addop -> SUMA .)
    FLOTANTE        reduce using rule 66 (addop -> SUMA .)
    NULO            reduce using rule 66 (addop -> SUMA .)
    ID              reduce using rule 66 (addop -> SUMA .)


state 53

    (60) relop -> MAYORIGUAL .

    LPAREN          reduce using rule 60 (relop -> MAYORIGUAL .)
    NUMERO          reduce using rule 60 (relop -> MAYORIGUAL .)
    CADENA          reduce using rule 60 (relop -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 60 (relop -> MAYORIGUAL .)
    NULO            reduce using rule 60 (relop -> MAYORIGUAL .)
    ID              reduce using rule 60 (relop -> MAYORIGUAL .)


state 54

    (58) relop -> MENORIGUAL .

    LPAREN          reduce using rule 58 (relop -> MENORIGUAL .)
    NUMERO          reduce using rule 58 (relop -> MENORIGUAL .)
    CADENA          reduce using rule 58 (relop -> MENORIGUAL .)
    FLOTANTE        reduce using rule 58 (relop -> MENORIGUAL .)
    NULO            reduce using rule 58 (relop -> MENORIGUAL .)
    ID              reduce using rule 58 (relop -> MENORIGUAL .)


state 55

    (67) addop -> RESTA .

    LPAREN          reduce using rule 67 (addop -> RESTA .)
    NUMERO          reduce using rule 67 (addop -> RESTA .)
    CADENA          reduce using rule 67 (addop -> RESTA .)
    FLOTANTE        reduce using rule 67 (addop -> RESTA .)
    NULO            reduce using rule 67 (addop -> RESTA .)
    ID              reduce using rule 67 (addop -> RESTA .)


state 56

    (59) relop -> MAYOR .

    LPAREN          reduce using rule 59 (relop -> MAYOR .)
    NUMERO          reduce using rule 59 (relop -> MAYOR .)
    CADENA          reduce using rule 59 (relop -> MAYOR .)
    FLOTANTE        reduce using rule 59 (relop -> MAYOR .)
    NULO            reduce using rule 59 (relop -> MAYOR .)
    ID              reduce using rule 59 (relop -> MAYOR .)


state 57

    (45) expression -> var IGUAL . expression
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 76
    additive_expression            shift and go to state 25

state 58

    (72) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 77


state 59

    (79) call -> ID LPAREN . args RPAREN
    (80) args -> . args_list
    (81) args -> . empty
    (82) args_list -> . args_list COMA expression
    (83) args_list -> . expression
    (84) empty -> .
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 84 (empty -> .)
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    args                           shift and go to state 79
    args_list                      shift and go to state 80
    call                           shift and go to state 27
    additive_expression            shift and go to state 25
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 81
    empty                          shift and go to state 78

state 60

    (48) var -> ID LCORCHETE . expression RCORCHETE
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 82
    additive_expression            shift and go to state 25

state 61

    (70) mulop -> PRODUCTO .

    LPAREN          reduce using rule 70 (mulop -> PRODUCTO .)
    NUMERO          reduce using rule 70 (mulop -> PRODUCTO .)
    CADENA          reduce using rule 70 (mulop -> PRODUCTO .)
    FLOTANTE        reduce using rule 70 (mulop -> PRODUCTO .)
    NULO            reduce using rule 70 (mulop -> PRODUCTO .)
    ID              reduce using rule 70 (mulop -> PRODUCTO .)


state 62

    (71) mulop -> DIVISION .

    LPAREN          reduce using rule 71 (mulop -> DIVISION .)
    NUMERO          reduce using rule 71 (mulop -> DIVISION .)
    CADENA          reduce using rule 71 (mulop -> DIVISION .)
    FLOTANTE        reduce using rule 71 (mulop -> DIVISION .)
    NULO            reduce using rule 71 (mulop -> DIVISION .)
    ID              reduce using rule 71 (mulop -> DIVISION .)


state 63

    (68) term -> term mulop . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (79) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23
    ID              shift and go to state 33

    call                           shift and go to state 27
    factor                         shift and go to state 83
    var                            shift and go to state 72

state 64

    (11) var_declaracion -> ID IGUAL expression PUNTOCOMA .

    ID              reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    FUNCION         reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    IMPORTAME       reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    ENTERO          reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    REAL            reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    BOOL            reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    CAR             reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    $end            reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    RLLAVE          reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    LLLAVE          reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    SI              reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    REGRESA         reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    PARA            reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    LPAREN          reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    NUMERO          reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    CADENA          reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    FLOTANTE        reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)
    NULO            reduce using rule 11 (var_declaracion -> ID IGUAL expression PUNTOCOMA .)


state 65

    (22) param -> type_specifier . ID
    (23) param -> type_specifier . ID LCORCHETE RCORCHETE

    ID              shift and go to state 84


state 66

    (17) params -> param_list .
    (19) param_list -> param_list . COMA param

    RPAREN          reduce using rule 17 (params -> param_list .)
    COMA            shift and go to state 85


state 67

    (20) param_list -> param .

    COMA            reduce using rule 20 (param_list -> param .)
    RPAREN          reduce using rule 20 (param_list -> param .)


state 68

    (16) fun_declaracion -> FUNCION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 86


state 69

    (18) params -> empty .
    (21) param_list -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (params -> empty .)
    RPAREN          reduce using rule 18 (params -> empty .)
    COMA            reduce using rule 21 (param_list -> empty .)

  ! RPAREN          [ reduce using rule 21 (param_list -> empty .) ]


state 70

    (10) var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .

    ID              reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    FUNCION         reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    IMPORTAME       reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    ENTERO          reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    REAL            reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    BOOL            reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    CAR             reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    $end            reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    RLLAVE          reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    LLLAVE          reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    SI              reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    REGRESA         reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    PARA            reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    LPAREN          reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    NUMERO          reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    CADENA          reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    FLOTANTE        reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)
    NULO            reduce using rule 10 (var_declaracion -> type_specifier ID IGUAL expression PUNTOCOMA .)


state 71

    (9) var_declaracion -> type_specifier ID LCORCHETE NUMERO RCORCHETE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 87


state 72

    (73) factor -> var .

    PRODUCTO        reduce using rule 73 (factor -> var .)
    DIVISION        reduce using rule 73 (factor -> var .)
    MENOR           reduce using rule 73 (factor -> var .)
    MENORIGUAL      reduce using rule 73 (factor -> var .)
    MAYOR           reduce using rule 73 (factor -> var .)
    MAYORIGUAL      reduce using rule 73 (factor -> var .)
    IGUALDAD        reduce using rule 73 (factor -> var .)
    NEGACION        reduce using rule 73 (factor -> var .)
    DIFERENTE       reduce using rule 73 (factor -> var .)
    SUMA            reduce using rule 73 (factor -> var .)
    RESTA           reduce using rule 73 (factor -> var .)
    AND             reduce using rule 73 (factor -> var .)
    OR              reduce using rule 73 (factor -> var .)
    XOR             reduce using rule 73 (factor -> var .)
    NOT             reduce using rule 73 (factor -> var .)
    PUNTOCOMA       reduce using rule 73 (factor -> var .)
    RPAREN          reduce using rule 73 (factor -> var .)
    COMA            reduce using rule 73 (factor -> var .)
    RCORCHETE       reduce using rule 73 (factor -> var .)


state 73

    (49) comp_expression -> simple_expression compop simple_expression .

    PUNTOCOMA       reduce using rule 49 (comp_expression -> simple_expression compop simple_expression .)
    RPAREN          reduce using rule 49 (comp_expression -> simple_expression compop simple_expression .)
    COMA            reduce using rule 49 (comp_expression -> simple_expression compop simple_expression .)
    RCORCHETE       reduce using rule 49 (comp_expression -> simple_expression compop simple_expression .)


state 74

    (64) additive_expression -> additive_expression addop term .
    (68) term -> term . mulop factor
    (70) mulop -> . PRODUCTO
    (71) mulop -> . DIVISION

    MENOR           reduce using rule 64 (additive_expression -> additive_expression addop term .)
    MENORIGUAL      reduce using rule 64 (additive_expression -> additive_expression addop term .)
    MAYOR           reduce using rule 64 (additive_expression -> additive_expression addop term .)
    MAYORIGUAL      reduce using rule 64 (additive_expression -> additive_expression addop term .)
    IGUALDAD        reduce using rule 64 (additive_expression -> additive_expression addop term .)
    NEGACION        reduce using rule 64 (additive_expression -> additive_expression addop term .)
    DIFERENTE       reduce using rule 64 (additive_expression -> additive_expression addop term .)
    SUMA            reduce using rule 64 (additive_expression -> additive_expression addop term .)
    RESTA           reduce using rule 64 (additive_expression -> additive_expression addop term .)
    AND             reduce using rule 64 (additive_expression -> additive_expression addop term .)
    OR              reduce using rule 64 (additive_expression -> additive_expression addop term .)
    XOR             reduce using rule 64 (additive_expression -> additive_expression addop term .)
    NOT             reduce using rule 64 (additive_expression -> additive_expression addop term .)
    PUNTOCOMA       reduce using rule 64 (additive_expression -> additive_expression addop term .)
    RPAREN          reduce using rule 64 (additive_expression -> additive_expression addop term .)
    COMA            reduce using rule 64 (additive_expression -> additive_expression addop term .)
    RCORCHETE       reduce using rule 64 (additive_expression -> additive_expression addop term .)
    PRODUCTO        shift and go to state 61
    DIVISION        shift and go to state 62

    mulop                          shift and go to state 63

state 75

    (55) simple_expression -> additive_expression relop additive_expression .
    (64) additive_expression -> additive_expression . addop term
    (66) addop -> . SUMA
    (67) addop -> . RESTA

    AND             reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    OR              reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    XOR             reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    NOT             reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    PUNTOCOMA       reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    COMA            reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    RPAREN          reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    RCORCHETE       reduce using rule 55 (simple_expression -> additive_expression relop additive_expression .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 55

    addop                          shift and go to state 46

state 76

    (45) expression -> var IGUAL expression .

    RPAREN          reduce using rule 45 (expression -> var IGUAL expression .)
    COMA            reduce using rule 45 (expression -> var IGUAL expression .)
    PUNTOCOMA       reduce using rule 45 (expression -> var IGUAL expression .)
    RCORCHETE       reduce using rule 45 (expression -> var IGUAL expression .)


state 77

    (72) factor -> LPAREN expression RPAREN .

    PRODUCTO        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MENOR           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MENORIGUAL      reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MAYOR           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MAYORIGUAL      reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    IGUALDAD        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NEGACION        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SUMA            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RESTA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    XOR             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    PUNTOCOMA       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMA            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RCORCHETE       reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 78

    (81) args -> empty .

    RPAREN          reduce using rule 81 (args -> empty .)


state 79

    (79) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 88


state 80

    (80) args -> args_list .
    (82) args_list -> args_list . COMA expression

